Sample	B_cell	Cardiac_Muscle	Epidermis	Epithelial_cell	Erythrocyte	Granulocyte	Hepatocyte	Monocyte	NK_cell	Stromal_cell	T_cell
GSM2147892	0.07086	0.00068	0.02714	0.58037	0	0.01277	0.02714	0.16174	0	0.08288	0.03641
GSM2147898	0.0093	0	0.01437	0.76811	0.00074	0.00806	0.01941	0.09552	0	0.05533	0.02919
GSM2147883	0	0.00412	0.02075	0.69538	0.00872	0	0.04218	0.1162	0	0.07209	0.04057
GSM2147945	0	0.00375	0.00561	0.86714	0.00698	0	0.04916	0.00678	0.00588	0.02315	0.03154
GSM2147942	0.00055	0	0.01693	0.62233	0.00563	0.00044	0.01503	0.18591	0.0115	0.09386	0.04781
GSM2147884	0.22436	0	0.00372	0.55586	0	0	0.0205	0.10041	0	0.05918	0.03597
GSM2147902	0.08026	0.00865	0.01325	0.74257	0.00738	0.00198	0.07587	0.03313	0.00924	0.00545	0.02223
GSM2147923	0	0	0.01885	0.64761	0.02099	0	0.03727	0.13495	0	0.09773	0.04261
GSM2147906	0	0.00283	0.00147	0.86886	0.01874	0.00387	0.03601	0.01431	0.00965	0.01369	0.03057
GSM2147911	0	0.00015	0.02373	0.69083	0.02072	0	0.02755	0.13203	0.00834	0.04886	0.04779
GSM2147900	0.00458	0.00037	0.00145	0.86128	0.02203	0.00761	0.0233	0.02187	0.01753	0.02052	0.01946
GSM2147921	0	0.01138	0.02008	0.73341	0.03139	0	0.1047	0.01252	0.05609	0.00505	0.02537
GSM2147895	0	0.01006	0.02183	0.65568	0.02342	0	0.04592	0.1198	0	0.08246	0.04083
GSM2147910	0.04065	0.00196	0.00096	0.80596	0	0	0.05538	0.04344	0.00388	0.01365	0.03413
GSM2147905	0.01985	0.00942	0.0021	0.78063	0.00374	0	0.06008	0.06647	0	0.01933	0.03839
GSM2147913	0	0	0.00696	0.8402	0	0.00189	0.03082	0.05768	0.00245	0.0233	0.0367
GSM2147936	0	0.00548	0.00834	0.75582	0.01792	0	0.0571	0.06609	0	0.03888	0.05037
GSM2147874	0.00076	0	0.00803	0.81788	0.0027	0.011	0.01555	0.04645	0	0.05139	0.04623
GSM2147909	0	0.00462	0	0.84637	0	0.00634	0.04332	0.05846	0.00218	0.01803	0.02068
GSM2147924	0	0.02189	0.0205	0.79029	0.00282	0	0.06377	0.04048	0	0.03712	0.02313
GSM2147946	0	0.01648	0.01927	0.71097	0.0079	0	0.05885	0.09215	0	0.0572	0.03717
GSM2147933	0	0.00469	0.0337	0.63616	0.02032	0	0.04322	0.14046	0	0.07573	0.04572
GSM2147890	0	0.00246	0.01888	0.80142	0.00279	0	0.05242	0.05083	0	0.03147	0.03974
GSM2147877	0	0.00536	0.0116	0.74326	0.01404	0	0.05623	0.09819	0	0.04051	0.03081
GSM2147894	0.0174	0	0.00947	0.76474	0.00432	0.01262	0.02297	0.08824	0.00109	0.04017	0.03898
GSM2147907	0	0.00289	0	0.87892	0	0.00318	0.04024	0.03283	0	0.01649	0.02546
GSM2147896	0	0.01457	0.01017	0.82858	0.00948	0	0.07468	0.00919	0.03193	0.00765	0.01375
GSM2147878	0	0	0.00572	0.72934	0.04512	0	0.03437	0.10264	0.00857	0.0431	0.03116
GSM2147908	0	0	0.00463	0.84739	0	0.00675	0.02135	0.05191	0	0.03452	0.03346
GSM2147935	0	0.01406	0.00589	0.78511	0.02821	0	0.08285	0.02538	0.00639	0.01161	0.0405
GSM2147926	0	0.03047	0.00509	0.76324	0.01808	0	0.10348	0.03712	0.00631	0.01436	0.02184
GSM2147939	0.11674	0.01238	0.01865	0.49125	0.00964	0	0.05353	0.16495	0	0.07029	0.06256
GSM2147887	0	0.00965	0.0127	0.81617	0.0073	0	0.05333	0.02144	0.00029	0.03443	0.0447
GSM2147880	0	0.02827	0.00379	0.78906	0.01999	9.00E-04	0.07619	0.02062	0	0.00921	0.05196
GSM2147931	0	0.01291	0.02411	0.66288	0.03183	0	0.05631	0.12	0.00058	0.0536	0.03778
GSM2147928	0	0.00302	0.02657	0.67101	0.0429	0	0.04894	0.11837	0.0154	0.04019	0.03361
GSM2147943	0	0	0.01515	0.76509	0.00092	0.00374	0.02342	0.08492	0	0.07972	0.02703
GSM2147912	0	0	0.00338	0.72416	0.00747	0	0.03648	0.12479	6.00E-05	0.03761	0.06606
GSM2147882	0	0.01029	0.02832	0.62494	0.01871	0	0.05121	0.13397	0.02113	0.04337	0.06805
GSM2147948	0.10485	0.00584	0.0083	0.56512	0.0086	0	0.07115	0.15557	0	0.0485	0.03206
GSM2147872	0.21107	0	0.00816	0.3639	0	0	0.03125	0.22013	0	0.05463	0.11084
